,fighter_name,fighter_type
0,Carlos Diego Ferreira,Bjj
1,Takanori Gomi,Wrestler
2,Reza Madadi,Wrestler
3,Shane Campbell,Striker
4,Johnny Case,Wrestler
5,Justin Edwards,Wrestler
6,Stevie Ray,NA
7,Eddie Alvarez,Wrestler
8,KJ Noons,Striker
9,Leo Kuntz,NA
10,Joe Proctor,NA
11,Ben Wall,Striker
12,Darrell Horcher,Wrestler
13,Conor McGregor,Striker
14,Valmir Lazaro,NA
15,Diego Ferreira,Bjj
16,Drew Dober,Striker
17,Mitch Clarke,Wrestler
18,Yosdenis Cedeno,Striker
19,Thibault Gouti,NA
20,Chad Laprise,Striker
21,Danny Castillo,Wrestler
22,Paul Felder,Striker
23,Rick Glenn,NA
24,Yancy Medeiros,Striker
25,Kevin Lee,Wrestler
26,Nick Hein,Judo
27,Tony Sims,NA
28,Gregor Gillespie,Wrestler
29,Magomed Mustafaev,Wrestler
30,Frankie Perez,Bjj
31,Jim Miller,Wrestler
32,Alessandro Ricci,NA
33,Jason Novelli,NA
34,Rodrigo Damm,Bjj
35,Cain Carrizosa,NA
36,Francisco Trinaldo,Striker
37,Daron Cruickshank,Striker
38,Michael Chiesa,NA
39,Jesse Ronson,Wrestler
40,Mehdi Baghdad,Striker
41,Beneil Dariush,Bjj
42,Evan Dunham,Wrestler
43,Melvin Guillard,Wrestler
44,Marcin Wrzosek,NA
45,Ernest Chavez,Wrestler
46,Alexander Volkanovski,Wrestler
47,Jordan Rinaldi,Wrestler
48,JC Cottrell,NA
49,Ross Pearson,NA
50,Gleison Tibau,Bjj
51,Khabib Nurmagomedov,Wrestler
52,Tony Martin,Bjj
53,James Vick,NA
54,Michel Prazeres,Bjj
55,Tony Ferguson,Wrestler
56,Felipe Silva,Striker
57,Abner Lloveras,Striker
58,Marc Diakiese,Striker
59,Lukasz Sajewski,NA
60,Gilbert Melendez,Bjj
61,Gilbert Burns,Bjj
62,Cody Pfister,NA
63,Nazareno Malegarie,Bjj
64,Rustam Khabilov,Wrestler
65,Scott Holtzman,NA
66,Will Brooks,NA
67,Joe Lauzon,NA
68,Islam Makhachev,Wrestler
69,Leandro Silva,Striker
70,Lando Vannata,Wrestler
71,Norman Parke,Wrestler
72,Chris Wade,Wresler
73,Jake Lindsey,NA
74,Damien Brown,Striker
75,Efrain Escudero,Wrestler
76,Tae Hyun Bang,Wrestler
77,Charlie Brenneman,Wrestler
78,Teemu Packalen,Wrestler
79,Elias Silverio,Striker
80,Andrew Holbrook,Wrestler
81,Pat Healy,Wrestler
82,Isaac Vallie-Flagg,NA
83,Al Iaquinta,Wrestler
84,Bobby Green,NA
85,Piotr Hallmann,NA
86,Sam Stout,Striker
87,Mike Rio,Wrestler
88,Marcin Held,Bjj
89,Drakkar Klose,Wrestler
90,Naoyuki Kotani,Bjj
91,Thiago Alves,NA
92,Claudio Puelles,Bjj
93,Lipeng Zhang,Wrestler
94,David Michaud,Wrestler
95,Edson Barboza,Striker
96,Rashid Magomedov,Striker
97,Damir Hadzovic,NA
98,Mickael Lebout,NA
99,Akbarh Arreola,NA
100,Jason Gonzalez,NA
101,Justin Salas,Wrestler
102,Adriano Martins,Bjj
103,Vagner Rocha,Bjj
104,Vinc Pichel,Wrestler
105,Desmond Green,Wrestler
106,Josh Shockley,NA
107,Josh Emmett,Wrestler
108,Abel Trujillo,Wrestler
109,Chris Gruetzemacher,Wrestler
110,Erik Koch,Striker
111,Rodrigo de Lima,Bjj
112,Rafael dos Anjos,Bjj
113,James Krause,Wrestler
114,Ivan Jorge,Bjj
115,Quinn Mulhern,Bjj
116,Chris Wade,Wrestler
117,Michael McBride,Bjj
118,Anthony Njokuani,Striker
119,Josh Thomson,Wrestler
120,Leonardo Mafra,Striker
121,Christos Giagos,Wrestler
122,Yusuke Kasuya,Striker
123,Felipe Olivieri,NA
124,John Makdessi,Striker
125,Kajan Johnson,NA
126,Michael Johnson,Striker
127,Nik Lentz,Wrestler
128,Garett Whiteley,NA
129,Alan Patrick,Bjj
130,Martin Svensson,NA
131,Jason High,Wrestler
132,Olivier Aubin-Mercier,Bjj
133,Jon Tuck,Bjj
134,David Teymur,Striker
135,Francisco Trevino,NA
136,Sage Northcutt,Striker
0,Viscardi Andrade,Bjj
1,Wagner Silva,Bjj
2,Bryan Barberena,NA
3,Max Griffin,Striker
4,Alex Morono,NA
5,Josh Koscheck,Wrestler
6,Jonathan Meunier,Striker
7,Mike Rhodes,NA
8,Alberto Mina,Bjj
9,Jorge Masvidal,Striker
10,Zak Cummings,Wrestler
11,Colby Covington,Wrestler
12,Jorge de Oliveira,Striker
13,Omari Akhmedov,Wrestler
14,Tarec Saffiedine,Striker
15,Sean Spencer,NA
16,Alex Oliveira,Striker
17,Gasan Umalatov,Wrestler
18,Kamaru Usman,Wrestler
19,Albert Tumenov,Striker
20,Dominique Steele,Wrestler
21,Takenori Sato,Bjj
22,Matt Brown,NA
23,An Ying Wang,Striker
24,Darren Till,Striker
25,Brendan O'Reilly,Bjj
26,Nicolas Dalby,NA
27,Warlley Alves,Striker
28,Luiz Dutra,Bjj
29,Alex Garcia,NA
30,Robbie Lawler,NA
31,Dong Hyun Kim,Bjj
32,Hector Urbina,NA
33,Brandon Thatch,Striker
34,Marcio Alexandre Junior,NA
35,Li Jingliang,Wrestler
36,Alan Jouban,Striker
37,Joshua Burkman,Wrestler
38,Neil Magny,NA
39,Sergio Moraes,Bjj
40,Nathan Coy,Wrestler
41,Michael Graves,Wrestler
42,Nordine Taleb,NA
43,Matt Dwyer,NA
44,Ben Saunders,NA
45,Keita Nakamura,Bjj
46,George Sullivan,Striker
47,Stephen Thompson,Striker
48,Tyron Woodley,Wrestler
49,Kiichi Kunimoto,NA
50,Carlos Condit,Wrestler
51,Shinsho Anzai,Wrestler
52,Belal Muhammad,NA
53,Vik Grujic,NA
54,Andreas Stahl,Wrestler
55,Tim Means,NA
56,Richard Walsh,NA
57,Peter Sobotta,NA
58,Rory MacDonald,NA
59,Sean Strickland,NA
60,Chris Clements,Striker
61,Vicente Luque,NA
62,Zak Ottow,Wrestler
63,Alexander Yakovlev,Wrestler
64,Mike Pierce,Wrestler
65,John Hathaway,Wrestler
66,Lance Benoist,NA
67,Pawel Pawlak,NA
68,TJ Waldburger,Bjj
69,Enrique Marin,NA
70,Ryan LaFlare,NA
71,Tom Breese,Bjj
72,Mickey Gall,Bjj
73,Joe Merritt,NA
74,Kenny Robertson,Wrestler
75,Jordan Mein,NA
76,Hayder Hassan,NA
77,Jake Ellenberger,Wrestler
78,Sultan Aliev,Wrestler
79,Danny Mitchell,NA
80,Benson Henderson,Bjj
81,Nico Musoke,NA
82,Anton Zafir,NA
83,Cathal Pendred,NA
84,Leon Edwards,Striker
85,Lorenz Larkin,Striker
86,Rick Story,Wrestler
87,Chris Heatherly,Wrestler
88,Patrick Cote,Striker
89,Santiago Ponzinibbio,NA
90,Hector Lombard,Bjj
91,Mike Perry,Striker
92,Roan Carneiro,Bjj
93,Mike Jackson,Striker
94,Gunnar Nelson,Bjj
95,Dominic Waters,NA
96,Nate Diaz,Bjj
97,Hyun Gyu Lim,Striker
98,Alvaro Herrera,NA
99,Erick Silva,Bjj
100,Steve Kennedy,NA
101,Brian Ebersole,Wrestler
102,Siyar Bahadurzada,NA
103,Demian Maia,Bjj
104,Donald Cerrone,Striker
105,Lewis Gonzalez,NA
106,Mats Nilsson,Bjj
107,Chris Indich,NA
108,Elizeu Zaleski dos Santos,Striker
109,Luan Chagas,NA
110,Lyman Good,NA
111,Niko Price,NA
112,Davi Ramos,Bjj
113,Emil Meek,Striker
114,Roger Zapata,NA
115,Jimmy Wallhead,Bjj
116,Abdul Razak Alhassan,Bjj
117,Hernani Perpetuo,NA
118,John Howard,NA
119,Seth Baczynski,NA
120,Claudio Silva,Bjj
121,Edgar Garcia,Wrestler
122,Randy Brown,Striker
123,Kyle Noke,NA
124,Sabah Homasi,NA
125,James Moontasri,Striker
126,Brian Camozzi,NA
127,Sheldon Westcott,NA
0,Yaotzin Meza,Wrestler
1,Gavin Tucker,NA
2,Jason Knight,Bjj
3,Andre Fili,NA
4,Robert Peralta,Striker
5,Mike de la Torre,NA
6,Hacran Dias,Bjj
7,Sam Sicilia,Wrestler
8,Dennis Bermudez,Wrestler
9,Jeremy Stephens,Wrestler
10,Frankie Edgar,Wrestler
11,Charles Oliveira,Bjj
12,Max Holloway,NA
13,Russell Doane,Striker
14,Yui Chul Nam,Bjj
15,Tatsuya Kawajiri,Striker
16,Thiago Tavares,Bjj
17,Teruto Ishihara,Striker
18,Dashon Johnson,Striker
19,Enrique Barzola,Wrestler
20,Paul Redmond,Bjj
21,Chris Avila,NA
22,Cub Swanson,Striker
23,Masio Fullen,Striker
24,Chad Mendes,Wrestler
25,Humberto Brown,NA
26,Makwan Amirkhani,Wrestler
27,Zubaira Tukhugov,Striker
28,Brian Ortega,Bjj
29,Steven Siler,Bjj
30,Ryan Hall,Bjj
31,Maximo Blanco,Wrestler
32,Tom Niinimaki,Striker
33,Rob Whiteford,NA
34,Mark Eddiva,Wrestler
35,Charles Rosa,NA
36,Jeremy Kennedy,NA
37,Diego Brandao,Bjj
38,Tiago Trator,Striker
39,Niklas Backstrom,NA
40,Clay Collard,NA
41,Alex Caceres,NA
42,Renan Barao,NA
43,Juan Puig,Wrestler
44,Diego Rivas,NA
45,Jim Alers,Bjj
46,Alex White,Striker
47,Phillipe Nover,NA
48,Katsunori Kikuno,Wrestler
49,Clay Guida,Wrestler
50,Chas Skelly,Wrestler
51,Myles Jury,Bjj
52,Levan Makashvili,Wrestler
53,Ricardo Lamas,Wrestler
54,Lucas Martins,Striker
55,Horacio Gutierrez,Striker
56,Alex Torres,Wrestler
57,Darren Elkins,Wrestler
58,BJ Penn,Bjj
59,Dennis Siver,Striker
60,Fernando Bruno,NA
63,Luke Sanders, NA
64,Sean Soriano,NA
65,Ivan Menjivar,Bjj
66,Shane Burgos,NA
67,Dooho Choi,Striker
68,Aaron Phillips,Striker
69,Damon Jackson,Wrestler
70,Noad Lahat,Bjj
71,Kyle Bochniak,NA
72,Mirsad Bektic,NA
73,Rony Jason,Bjj
74,Rocky Lee,Bjj
75,Andy Ogle,NA
76,Renato Moicano,Bjj
77,Will Chope,Striker
78,Akira Corassani,Striker
79,Jimy Hettes,Bjj
80,Rodolfo Rubio,Wrestler
81,Dan Hooker,NA
82,Anthony Pettis,NA
83,Godofredo Pepey,Bjj
84,Mike Wilkinson,NA
85,Chan Sung Jung,NA
86,Cole Miller,NA
87,Mizuto Hirota,Striker
